acc_max,gyro_max,acc_kurtosis,gyro_kurtosis,label,lin_max,acc_skewness,gyro_skewness,post_gyro_max,post_lin_max,fall
27.89493028,14.39159147,11.5455014,12.23666242,FKL,10.15665065,2.726122964,3.144890485,13.30949936,8.674129656,1
27.19630677,6.848393345,17.7250592,4.796163079,FKL,12.0076939,3.567891644,2.239329884,6.468118687,11.57209904,1
27.02570781,2.871527917,42.56160354,1.425852252,FKL,7.980277977,5.573413,1.62044639,2.755106793,7.454717569,1
28.81549711,6.636027593,16.03259349,6.759477529,FKL,17.74165733,3.28451985,2.616026065,6.364367469,17.42447652,1
25.30206622,13.93850977,13.06812216,29.32315032,FKL,13.93116237,2.373734429,4.194786166,12.87389436,12.17321021,1
22.06049792,4.562057109,13.84714062,8.302306751,FKL,8.054969782,3.115601443,2.462711991,4.330248238,7.76407549,1
20.61370018,4.250186368,10.20606299,4.988440661,FKL,6.615673719,1.669266501,2.38019566,4.18456383,6.475336749,1
21.93945903,5.174160401,10.21644935,7.997161876,FKL,11.46496378,1.898783357,2.873915041,4.648574395,10.72486227,1
26.86926372,10.21327392,16.20816334,25.53853591,FKL,11.96899633,3.278384335,4.283339335,10.09611194,11.78299997,1
29.23747939,6.596549689,20.09422212,4.83254045,FKL,14.35157613,3.680822406,2.231235441,6.484239744,13.99921838,1
24.87609361,5.001518254,15.07521142,9.776124081,FKL,6.813309219,2.599405896,3.042661314,4.941020228,6.733751438,1
25.27027232,6.319485034,9.901956735,7.842829203,FKL,9.196643364,2.325812241,2.656671955,6.254381296,9.141243361,1
28.75458686,7.123325119,35.78034765,7.716471844,FKL,9.205881691,4.755213425,2.310925534,6.93775802,8.915433133,1
24.92579206,7.523480651,16.63516038,7.766693025,FKL,9.94986527,2.27383637,2.539346312,7.473139832,9.828388863,1
27.32602737,8.01002891,18.16698643,19.65222056,FKL,17.25103291,3.642590989,3.761971087,6.975315102,16.02828477,1
22.33133975,4.18058533,17.4401988,1.602996245,FKL,7.647096978,2.860508651,1.66814126,4.087716235,7.498678272,1
27.21739421,12.05381281,11.39709163,13.66132907,FKL,11.64662862,2.725718362,3.328565735,11.74763372,11.4257842,1
25.78412231,5.269067443,21.85077912,0.523270393,FKL,10.18943853,3.982580698,1.215689881,5.170486019,9.976794329,1
25.69229023,5.32781971,16.34384625,4.693985092,FKL,7.898048153,3.107453594,2.359886119,5.266704176,7.817675859,1
25.40627968,4.237216336,10.79549824,4.457659277,FKL,6.85966238,2.16353351,2.214856133,4.18922355,6.745167609,1
23.26522226,5.58222571,9.900167864,7.363696557,FKL,7.737861695,1.988520774,2.737226526,5.266133058,6.982858825,1
31.70474891,4.567078642,30.21756427,20.13727815,FKL,16.06165486,4.767829131,4.062731403,4.400752418,15.76857146,1
30.33909546,6.635946153,16.65212846,5.951286692,FKL,15.15999243,3.178859581,2.376315563,5.310215398,13.6499453,1
27.34140689,13.09762881,10.62539446,6.55771765,FKL,11.53487761,2.747566062,2.512766136,12.39688244,10.77284574,1
22.01452903,4.606835114,9.590932379,6.284014922,FKL,10.90569315,1.401778862,2.635804098,4.542207419,10.59235964,1
28.48629822,5.426712443,22.3489412,1.628728505,FKL,10.11665764,4.154555667,1.660145949,3.552026949,7.488166915,1
23.27333427,10.57871571,7.833947276,10.61849067,FKL,12.52479091,1.260977961,3.17410286,10.06804788,12.03915633,1
24.96014471,5.103525913,10.47703588,3.112808211,FKL,9.497723202,2.884129804,2.006740014,4.612855753,8.694346252,1
27.90896815,3.752824638,25.5010458,1.919003832,FKL,10.34624964,3.332134525,1.684150811,3.591063243,10.14406863,1
27.10442181,7.827627434,19.5508847,3.255779878,FKL,9.974264526,3.490521703,1.899456567,7.514853982,9.672198682,1
28.92581907,5.313434929,32.99883228,2.467310346,FKL,9.251212497,3.907320541,1.691830017,5.237107934,9.138662624,1
21.37454218,4.3737029,7.851930877,4.834848927,FKL,7.530551574,1.567655431,2.13768012,3.468334416,5.71546658,1
27.99954754,3.486455539,22.66096042,0.96028813,FKL,9.20519603,3.477031948,1.470448365,3.02900302,8.396439545,1
26.58737565,11.71261879,11.31948754,17.22595279,FKL,14.38183979,2.170595536,3.357522522,11.38389565,13.67317645,1
19.80931708,3.77572107,28.67211194,-0.419029592,FKL,7.658407674,3.941801417,0.806646636,3.361925354,7.285578097,1
27.81950888,5.40214537,28.47347844,2.046329755,FKL,16.70855128,4.145835605,1.760260515,5.315930557,16.52680311,1
26.47353236,5.833688362,22.01548439,5.586877084,FKL,9.53474066,3.491954944,2.48376165,5.742074358,9.392854532,1
25.01090587,5.527788164,34.86048383,4.884660748,FKL,11.2896099,4.345404669,2.028410241,5.052873332,10.58021152,1
28.06778235,5.667429839,14.49295894,7.126031327,FKL,12.47368853,3.233454026,2.712001654,5.540548039,12.27378357,1
23.43946761,10.24471187,21.64484949,12.7664407,FKL,8.7926794,2.353110481,2.753678292,5.46550047,4.417330695,1
30.90838946,5.857432565,13.4214326,6.626119948,FKL,11.72734694,3.235797315,2.636763821,5.778477196,11.62818678,1
24.99828693,3.981137969,24.22859766,0.810787581,FKL,8.481376656,3.478499825,1.423338421,3.197226431,6.819002478,1
23.01831394,4.271134852,10.24508236,4.46853541,FKL,8.122236985,2.088384429,2.180100585,4.211971522,7.988231068,1
27.84681132,13.36418596,17.91590731,24.96171711,FKL,12.63815289,2.805017093,4.481849338,13.28314323,12.53053821,1
27.69237286,11.14320453,12.02891937,23.17530065,FKL,13.37593549,2.514234162,4.405363781,10.95846198,12.99968437,1
28.52198371,4.035489976,22.34583471,6.399693577,FKL,10.92910062,3.723554823,2.482585012,3.961124193,10.76323514,1
26.20732932,4.02580724,13.25451577,1.306875047,FKL,16.07898747,2.891648356,1.47273295,3.864179979,15.76601222,1
28.04904321,3.927767634,21.94607741,0.396669729,FKL,10.18400196,3.623493079,1.153410834,3.831518067,9.987385716,1
25.64022847,5.062813724,11.42828633,7.225856529,FKL,7.55847804,2.850325027,2.475091021,4.804524433,6.993631384,1
23.4565344,7.064112364,9.884005327,9.324264429,FKL,7.733100511,2.043900308,2.691558709,6.80937112,7.502393425,1
28.71972662,6.105455655,15.46244501,5.090691033,FKL,11.07611044,2.340624272,2.151778796,5.947613172,10.86475493,1
26.24100764,6.638951819,22.45422973,2.715754245,FKL,12.03712989,2.64501655,1.891283017,6.557887217,11.86300467,1
29.39672593,4.418209377,19.82548797,-0.569616904,FKL,10.24735488,3.531932598,0.951893537,4.028889176,9.581335568,1
27.52252342,3.667359052,40.88071325,1.549105223,FKL,9.502928391,5.159977444,1.490363891,3.463276562,9.168924602,1
26.13905997,6.277537369,14.79510089,6.857857079,FKL,16.56233168,2.604079253,2.668461499,5.255205423,15.56407746,1
25.92801652,7.194678245,13.61932773,8.400217621,FKL,14.19176975,3.021013886,2.687667935,7.074636609,13.90090228,1
30.75955224,9.055112435,20.75513214,4.153357089,FKL,10.64472159,3.434545376,1.691290506,8.825434011,10.30892256,1
24.44948918,4.356248931,12.6443364,5.44516177,FKL,6.873609458,2.137548088,2.432516005,4.304223074,6.68203505,1
27.08165476,3.615882236,32.74350784,1.132201603,FKL,8.51891444,4.46148282,1.286949295,2.386517991,7.210285146,1
28.06496296,5.77279,15.72099964,7.141686909,FKL,12.11745782,3.041079128,2.381412527,5.682340156,12.00818266,1
25.88095439,8.409187626,23.61659492,2.804361759,FKL,10.5148639,3.734659129,1.835078212,8.315722749,10.38553866,1
28.09612416,10.18803415,8.954128312,6.548985695,FKL,14.22737687,1.866040945,2.408124436,9.947994821,13.95537537,1
28.82207895,3.496005739,29.25445263,2.148846929,FKL,9.853209226,4.098600056,1.813376415,3.344933567,9.443496997,1
32.34371288,8.684982479,22.21468267,12.43437552,FKL,13.65036066,4.157685872,3.114112435,8.64094295,13.5606635,1
27.70132326,11.54321132,15.34220216,32.30167476,FKL,12.06562854,2.086060239,5.174100986,11.45691972,11.9767786,1
27.75152718,13.5168291,10.48942979,13.61490548,FKL,15.41642144,2.264997119,3.264857318,13.39178959,15.18352745,1
21.66117367,7.362573754,9.541648522,8.08857891,FKL,7.487035271,1.699307914,2.852671691,6.9702173,6.81239314,1
24.80051304,6.086784993,5.958905642,8.866246344,FKL,11.10203899,2.080905427,2.833174655,5.690135959,10.53733764,1
26.93981073,5.553890156,8.821013064,3.113974558,FKL,8.531216392,1.954976892,1.915951992,5.477502076,8.411751188,1
25.70496349,5.643773074,16.53889019,3.873672686,FKL,9.945072201,3.024944903,2.026239275,5.455150196,9.735162734,1
27.83868861,7.50818282,11.87883644,3.785667738,FKL,10.80063085,2.394192779,1.899996238,3.491218389,5.911552614,1
23.48908711,8.765598839,20.08523739,10.91611554,FKL,15.91995936,3.369339124,3.170996128,8.615887931,15.59621174,1
22.65920054,10.45088656,17.92156254,22.70840598,FKL,12.86773761,2.721051626,4.318936163,10.32083753,12.79220198,1
26.51067868,3.631437925,32.4616878,0.659422787,FKL,10.86250942,4.151215361,1.307091887,3.028037625,10.24264878,1
26.6122636,3.924870839,34.36764062,2.645215935,FKL,8.693452609,4.498356101,1.952681502,3.797606191,8.541925068,1
20.00598593,4.879933023,10.00545738,6.497932328,FKL,4.913277817,0.529788686,2.609982909,4.780713948,4.750231553,1
26.07621623,6.988295885,11.21363784,8.814321044,FKL,10.19123318,2.670536441,2.753869535,6.942349844,10.11964041,1
23.740479,12.63661733,19.71226221,28.89215744,FKL,13.61502533,3.798863724,4.59607164,12.55410867,13.42780882,1
26.07249789,9.943634605,31.38921343,31.71764038,FKL,11.48012169,4.118060793,3.957245004,9.00700861,9.780443477,1
27.819797,9.456800155,14.85268371,9.373500029,FKL,12.10384669,2.682177817,2.749963706,9.338020236,11.76533206,1
31.08307706,4.542589678,26.19404851,2.046046926,FKL,9.726895701,4.309675243,1.625133048,4.315429513,9.317376839,1
23.96629674,3.942438723,13.83568138,6.062151121,FOL,8.4984131,3.098105057,2.539864662,3.778188083,8.344053968,1
21.87973771,5.266816857,9.893831143,2.780922106,FOL,9.788464731,1.970088696,1.764235514,3.925820708,8.633558781,1
27.35726095,4.890512287,23.70136928,2.976135685,FOL,10.29165139,3.876057583,1.941163334,4.829305236,10.21840278,1
24.25133383,9.788861649,15.61322526,14.66001915,FOL,7.729898115,3.01272324,3.107407146,9.723033302,7.646562603,1
26.12227879,3.301085628,15.13066682,4.645405152,FOL,6.926906677,3.235295607,2.276308964,3.226771916,6.830516254,1
21.34143054,3.472801658,6.898124337,2.983051217,FOL,6.232901979,1.431716859,1.937570916,2.695016051,5.398729965,1
31.1285554,10.521878,23.3334502,11.80058431,FOL,10.8498674,3.895599646,3.15669394,10.39445254,10.5878509,1
19.16236271,3.469550848,4.345405649,1.778404,FOL,6.021032693,1.402317995,1.542481812,2.605007817,4.816096249,1
23.67830091,6.872902629,11.45585041,4.297111431,FOL,11.8852223,2.594159267,2.183405877,6.597566852,11.36083931,1
21.18782867,5.900917227,11.15782868,5.288606102,FOL,6.772205354,2.354195019,2.301119372,5.50718555,6.151024816,1
24.24631476,6.273845031,13.64063297,2.807249947,FOL,8.470061208,2.700109921,1.790214738,5.640954356,7.645580759,1
19.65337215,11.15238404,9.666347726,10.24288183,FOL,12.70712524,0.277935977,3.080161876,11.09284896,12.6378828,1
27.68398311,7.874774332,18.26499934,6.95205419,FOL,11.81644715,3.384545381,2.628906246,7.742047078,11.58026027,1
26.5924241,7.235586313,13.57708221,5.217230051,FOL,13.04210388,2.408110347,2.288331557,6.449182592,11.53284925,1
28.86723485,5.545001387,35.32749455,5.213229821,FOL,12.2875736,4.36862359,2.085960322,5.335019179,12.09779135,1
21.20060968,6.80220314,8.169494139,4.774670212,FOL,11.89929735,1.548597014,1.894884916,5.502243566,11.23500422,1
20.85324257,4.325065377,4.480943972,24.04529798,FOL,8.204491276,1.00210015,3.266517421,3.110522284,3.94873104,1
21.73635439,6.242651766,10.91859815,9.937513788,FOL,13.54830247,2.366008803,3.174242157,5.941589075,12.88752975,1
27.86640045,3.268278226,18.89023305,6.504650141,FOL,8.081971857,3.430566143,2.57597719,3.203637541,7.902551713,1
27.94371775,6.220858099,13.407928,0.803675338,FOL,11.52263211,2.72423587,1.230755192,5.157050257,9.095164991,1
23.98675626,5.432030235,9.689755286,3.281230301,FOL,10.20663943,2.701623352,1.923597637,5.008043545,10.00365029,1
22.39104492,5.776629512,8.373936708,3.290880343,FOL,10.86046661,0.938930439,2.009523091,5.162318348,9.403931705,1
28.16372505,10.95138157,27.67770608,14.70115108,FOL,14.98534498,4.657274726,3.298622464,8.539225124,10.84006436,1
30.43028471,9.268062495,13.66734373,12.27297526,FOL,17.74036345,2.816485212,3.204415913,9.21479361,17.66508257,1
26.6891984,4.193005962,10.87751543,2.265237022,FOL,8.629293119,2.283568679,1.704875619,3.956081187,8.280137751,1
27.6950402,5.370985154,14.59047167,17.51975986,FOL,11.00521714,2.684103946,3.517998399,5.330338508,10.91377127,1
24.1519103,5.088837812,14.15355311,4.202625954,FOL,9.975524993,2.516234571,1.77826301,2.750923704,8.231339839,1
27.92505956,4.560456542,26.75926473,5.924282701,FOL,9.068948096,3.757210777,2.420897758,4.514235191,9.004323346,1
27.12171509,5.27969555,16.62540244,5.071122614,FOL,11.37884409,2.869955392,2.315126952,5.106508256,11.19566366,1
28.1748015,8.197334103,27.50101787,12.1193511,FOL,12.02450355,4.329671539,3.073345268,8.114717546,11.83747293,1
20.50186833,5.259575166,7.812811828,4.218224064,FOL,7.947518478,1.974434648,2.141133463,5.049268447,7.724226499,1
26.52122248,3.85802079,33.13071638,-0.340943458,FOL,9.957700593,4.442739975,1.073887241,3.50703245,9.628163002,1
28.98904775,5.165638055,22.51563664,0.682666164,FOL,10.35595681,3.162878733,1.42748027,5.030539781,10.08945128,1
25.86171547,5.61552878,16.7785642,1.304637224,FOL,11.56378247,2.698880724,1.521080914,3.274031013,9.642000864,1
27.30796138,10.47373113,17.46204658,28.05106969,FOL,16.90613495,3.78906308,4.5960625,10.28070109,16.59364036,1
26.23708836,3.755911345,16.84510551,3.213316451,FOL,8.328313409,3.346335733,1.99539327,3.720794563,8.246314614,1
29.34951371,5.250674185,11.53666849,2.275526103,FOL,7.488269896,2.094053688,1.841242949,5.1264577,7.309704287,1
27.40726014,4.410406369,17.35059598,1.415655323,FOL,10.84244373,2.701328664,1.539836193,2.845332433,7.38749625,1
21.09122864,5.024917652,30.61042279,1.39571435,FOL,7.296165258,3.736741513,1.25009452,4.831922413,6.924173271,1
25.19957121,5.815594936,9.87421836,1.069425916,FOL,11.24799995,2.118013217,1.461565114,4.448245922,9.177522015,1
30.72443886,10.74175223,22.4106651,20.54218786,FOL,12.24421911,3.707190893,4.053763032,10.66306494,12.07327223,1
21.24072758,4.751151251,9.263737368,1.515106167,FOL,9.108372414,1.751249259,1.578794127,3.426877996,7.1946468,1
28.7297924,6.16139706,20.01941626,11.45801203,FOL,10.52688684,3.505507484,2.957113044,6.074553698,10.28606872,1
25.2811146,8.554418966,15.61080693,25.80171228,FOL,8.912544145,3.477507382,4.355290949,8.488483708,8.735672232,1
27.39722139,9.185498592,25.04978766,13.63240677,FOL,13.44059662,3.663656416,3.346672505,9.078760489,13.23073729,1
26.76011499,8.254342993,9.450008748,7.774752459,FOL,12.21049877,2.676860926,2.627220797,8.203890184,12.08161103,1
32.0863736,10.43681142,20.70872822,9.611301838,FOL,16.18120198,3.231708268,2.997897061,10.26142951,15.88915229,1
29.50051711,9.634287777,14.33507631,14.49189346,FOL,20.05971736,2.753885888,3.444022746,9.549144356,19.86655987,1
21.17414345,12.73744845,9.536201285,13.06245158,FOL,10.54781325,0.723657212,2.757019243,10.71829649,8.41244962,1
24.49423914,4.160618858,25.26117497,1.801641527,FOL,8.792619023,3.097125485,1.672213072,3.2774414,7.68709013,1
23.93753778,6.622321149,14.0900945,3.39812752,FOL,8.576073462,3.047317928,1.888228547,6.238207485,7.889137078,1
24.97122951,9.539207037,17.52707055,8.027576251,FOL,13.42793937,3.345766816,2.635688774,9.318000856,13.08800385,1
23.55411642,12.22722979,15.83875699,17.1217684,FOL,11.93656068,2.604692931,3.471678834,11.9704681,11.66424675,1
22.1807565,4.318893503,11.47982794,1.361270745,FOL,7.711536495,2.126826087,1.494358411,3.941838324,6.310504833,1
26.03009332,6.182822734,10.66941614,5.74238139,FOL,7.802516337,2.409425515,2.341969069,5.678028918,7.124335536,1
25.76074561,5.916031403,12.85597043,9.715599832,FOL,10.44355671,2.746549384,2.886409424,5.625719013,10.08465987,1
21.61717768,4.868272845,8.170891557,4.890873225,FOL,11.19753876,2.139784408,2.345136014,4.604665383,10.94463963,1
27.25543214,5.902758638,13.9146886,5.404699663,FOL,10.79588857,2.612219905,2.315293646,5.777545417,10.62640859,1
25.25547262,4.354105222,38.26557557,3.540285093,FOL,8.323265609,5.135320338,1.882895429,3.984572902,7.938654502,1
20.08108836,7.198807557,6.737575852,2.799802189,FOL,7.114109952,1.944757602,1.571619663,6.57530438,6.632890469,1
23.57665865,10.05679662,13.78095682,8.197189427,FOL,9.956226272,1.989524118,2.121554202,9.984814891,9.817707862,1
28.06633904,3.027514329,50.09456807,-0.467925354,FOL,11.881153,5.515047506,0.945519537,2.886200987,11.78952125,1
27.34462604,13.77039617,12.52002676,20.6932452,FOL,12.47383292,2.902749984,3.374648458,12.96483818,11.77276388,1
25.75586898,6.233165584,10.3930436,2.187231125,FOL,11.78115798,2.198601024,1.459759435,4.304259512,7.906911462,1
28.24372428,13.75929799,21.42177041,19.54601688,FOL,13.10058182,3.196837153,3.986588551,13.60983873,12.94103132,1
25.81948154,4.328385509,19.11846632,5.999592855,FOL,8.865652842,3.587246673,2.514670821,4.1135821,8.445417267,1
26.22648827,13.41457794,17.08930169,17.81731204,FOL,12.52290985,2.818881282,3.855538481,12.72841218,11.89094513,1
23.06413481,6.200795467,24.66570916,2.567422569,FOL,8.657362073,3.002199791,1.835732544,6.011612066,8.364785433,1
26.31065524,5.192876474,17.56904156,9.776727357,FOL,11.58405577,3.587634403,2.848476664,4.691588495,10.68428515,1
26.41598694,12.08207517,6.825104285,7.772657831,FOL,11.53829742,2.087909778,2.476595336,11.61591404,10.92496852,1
23.65079557,6.532397653,21.18869967,4.208507625,FOL,10.84674325,3.578376431,2.15461241,6.395890461,10.49009119,1
23.73319871,6.480551743,16.72600944,5.434401942,FOL,10.64511457,3.338554589,2.294584842,6.403877812,10.57092129,1
24.55154734,3.243735205,13.07643662,9.516450464,FOL,8.648728601,2.340861265,3.1613637,3.187657742,8.585108036,1
22.7046749,10.85307205,6.363220652,8.993619269,FOL,9.798196947,0.792268285,2.784225914,10.16951488,8.828968327,1
26.06244126,14.10915134,8.447468149,6.728669229,FOL,12.02453175,1.748124142,2.306989251,13.89136653,11.30554348,1
21.34983033,2.217717238,14.00693384,4.51034207,FOL,4.533732644,2.503385554,2.1605553,2.180834431,4.438774427,1
28.27274684,7.174095704,12.09172702,5.16412428,FOL,11.00524762,2.590689511,2.291552172,6.911596666,10.7406641,1
25.65157741,3.632623549,8.410400056,1.724041249,FOL,9.881778773,1.582594259,1.586632256,3.539512679,9.760402743,1
29.06148841,10.79347776,10.50450253,10.41144526,FOL,11.54219966,1.654157553,3.180943879,10.72229164,11.43534614,1
27.14038438,7.501614749,22.84744908,15.97281797,FOL,12.51766317,3.862326912,3.485269168,7.343586489,12.2741471,1
26.79471773,5.859437604,10.91079055,2.130765182,FOL,17.55557937,2.579381665,1.668977138,5.438625388,17.08824002,1
23.7196302,7.812678016,16.85961506,3.148561414,FOL,9.69795509,3.239792214,1.915954453,7.220733129,8.964519836,1
26.2425329,3.369200751,47.66486872,1.96488726,FOL,6.238982269,5.856962933,1.672175138,3.29313576,6.183619207,1
20.70888417,6.202637262,9.471039094,8.90113419,FOL,12.21479023,2.098459584,2.995073108,6.123945822,12.09667777,1
29.57824294,6.498379497,31.01153633,3.226987666,FOL,11.65705891,4.326005595,1.76199813,6.293520721,11.40355863,1
23.54041995,11.20751402,15.30024672,15.02952713,FOL,11.24198982,2.989146425,3.253696975,11.0779051,10.92598595,1
32.88555051,13.08322817,16.48790698,15.34413209,FOL,16.33902267,3.467779867,3.469460113,13.01492179,16.2654519,1
22.98186409,6.082822637,17.89948016,1.968707845,FOL,7.724726531,2.779997385,1.718669531,6.028871616,7.61168216,1
24.51049755,6.917570664,13.02312453,3.341834976,FOL,7.341098885,2.611854033,1.844850491,6.85262187,7.14276713,1
27.83356213,5.510189479,19.78577727,4.816159196,FOL,10.23473129,2.788209771,2.190115932,5.224255283,10.04182113,1
23.04413038,4.140822598,11.48259038,3.759191163,FOL,10.15214803,1.997662638,2.014494523,3.970772865,9.917737992,1
23.60052538,4.62891397,9.35288972,3.444799298,FOL,12.81043804,2.708178526,2.059155319,4.563140207,12.71577879,1
29.19698897,10.20258986,15.05629048,7.187135259,FOL,15.89483528,3.223325805,2.112110158,10.12555663,15.70000743,1
22.11312336,7.787059278,12.79622025,9.564909019,FOL,11.07372442,2.683742508,2.689859892,7.616393482,10.80924426,1
26.30469799,4.652011674,17.32035137,8.666952401,FOL,9.516579575,3.396785734,2.921161053,4.557209401,9.242105483,1
28.56721176,4.382590454,32.1145564,3.134304963,FOL,9.911178762,4.223275884,1.85132234,4.30669982,9.84162138,1
20.99285158,3.498951873,17.31991397,1.042917144,FOL,6.007699925,3.094097556,1.513338931,3.29912282,5.535335524,1
29.09393948,10.89339025,18.68076825,19.16679997,FOL,12.98053118,3.046796194,3.840456057,9.878586526,11.27025907,1
24.90642842,4.700839967,35.05256701,2.82440168,FOL,10.17311505,4.304112558,1.894651036,4.029606206,9.655569722,1
23.90690102,5.93698688,13.5934109,6.180838697,FOL,8.665186485,2.544129125,2.487028509,5.760024321,8.454266429,1
22.1603399,5.948816086,11.15329569,3.3112214,FOL,12.72424722,2.260685722,1.979525473,5.800355407,12.52268293,1
26.83244484,7.91622285,12.75818792,2.822692177,FOL,13.13919602,3.059494867,1.635561948,7.804875165,12.89471986,1
23.02126884,7.77274765,23.67342322,15.81406409,FOL,8.964548678,3.350202282,2.712882541,7.099799026,7.428981269,1
25.35067175,7.526708055,8.028228869,10.06113734,FOL,10.80251608,1.591538393,2.921699043,7.429005414,10.6791922,1
26.26827714,3.286518092,39.50324314,1.01738067,FOL,9.335176629,5.083558586,1.370720042,2.536865887,8.689132645,1
26.33374256,9.973423045,13.67113016,27.92501492,FOL,12.13845043,3.143499981,4.465485262,9.241719053,10.74645767,1
27.70155422,10.4177158,18.73394801,9.096253567,FOL,14.6870442,3.319555032,2.406804059,10.21822527,14.50256539,1
25.42142264,8.212670353,10.5471116,4.073673614,FOL,8.872569949,2.634372315,2.012655614,7.038924287,6.802547722,1
26.47596001,7.78081555,8.753015034,5.400517096,FOL,13.02882566,1.729032132,2.364646665,6.977783035,11.96687762,1
27.14717967,3.939257662,32.36128915,-0.157892195,FOL,9.362863901,4.329354378,1.14101393,3.403065686,6.888900571,1
23.23606083,8.228103546,9.099702071,6.307827964,FOL,11.31564955,2.462153208,2.5486888,8.149604395,11.20545979,1
27.64281575,6.169202095,23.88788865,3.743233206,FOL,9.906617535,4.108992018,1.9379386,5.798975674,9.415739416,1
22.09839609,6.355874516,15.8416803,5.685543344,FOL,11.57545111,1.751813058,2.520639516,6.194397393,11.25448294,1
23.76636649,4.227665207,12.39335371,2.521802526,FOL,7.388143419,2.702464594,1.913359439,3.781588741,6.85006357,1
30.41968242,6.369029517,38.44932529,3.154261228,FOL,13.77468466,4.141363057,1.966994883,4.947655584,12.75236772,1
30.14612642,6.37795997,15.55312652,5.354030083,FOL,15.31998356,2.699619811,2.290196121,5.883980877,14.47811631,1
28.97464884,6.148651906,24.28548624,3.178250693,FOL,11.92484131,3.259652351,2.045159279,5.913204554,10.99484484,1
19.16179009,4.489518748,9.836949604,7.675524608,FOL,6.745785478,2.236182564,2.765946606,4.022806299,6.307137769,1
21.51477099,6.955363511,11.20141065,4.639476423,FOL,10.77738218,2.12663721,2.1330159,5.627578219,8.451010321,1
26.14643003,10.58229315,18.46373201,22.37866887,FOL,12.65549705,3.474497927,3.942889692,10.51145516,12.53907148,1
27.82148468,6.032834621,11.16763828,18.6730427,FOL,11.7562819,3.06995495,3.750283693,5.729837913,11.19337789,1
25.45083396,8.578678964,19.24345714,16.34560617,FOL,12.69673629,3.792082099,3.551531391,8.533285472,12.56097399,1
21.49260487,4.993791625,7.867664026,3.956983669,FOL,6.069837871,1.553318729,2.082218783,4.800581894,5.733241772,1
24.76790732,8.521353677,13.23024402,8.19871163,FOL,10.78061717,2.673697314,2.840879012,8.359978272,10.58467028,1
19.08696538,4.780308656,-0.162157982,-0.910676763,FOL,7.003786727,0.205490812,0.117232493,-0.023703076,0.840597704,0
27.72666339,7.672390712,-0.515330368,4.424605115,FOL,11.63658948,0.842475607,1.587249511,3.984233387,1.455211322,0
20.61824583,3.864786609,0.958536068,-1.010667178,FOL,6.022469622,-0.000293062,0.564051204,0.758487935,3.568063097,0
10.05531761,0.222048887,3.167660257,13.94318296,FOL,0.144887665,0.383373712,2.939892448,0.148175858,0.004241901,0
10.08605062,0.138018375,13.55940039,5.087863102,FOL,0.113008737,-0.254489578,2.004106563,0.085224454,0.011372217,0
25.81798891,3.629224908,1.487412653,-0.744673996,FOL,8.934495465,1.035113825,0.258263565,-0.244370447,1.509613365,0
10.00026798,0.032050056,0.591393592,7.86069424,FOL,0.082264088,-0.20271552,2.295177662,-0.006174198,-0.000957666,0
19.1608235,3.079358967,-0.09772275,-0.662871277,FOL,5.904237641,-0.123469761,0.322563629,0.160641329,0.480948763,0
16.13928801,4.467069532,9.126531732,3.855059975,FOL,3.432945653,2.025155369,1.741580515,3.732670177,2.577902248,0
10.1283957,0.448579465,1.85316252,3.354575972,FOL,0.26689496,0.392341082,1.851201971,0.290626793,0.156438941,0
15.07837434,2.714003691,3.755127244,-0.524080259,FOL,2.824915082,0.097812766,0.749809811,1.664073368,1.843891857,0
19.99140924,2.597568954,0.720967795,-0.439448801,FOL,5.437763478,0.949870259,0.386223723,-0.142273967,-0.470460614,0
19.06744506,3.261671467,0.62333608,-0.129108364,FOL,5.082689686,0.655030647,0.045827586,-0.019508371,0.583900159,0
16.51835945,4.882518738,5.677677163,-0.553235171,FOL,4.752493626,1.764696991,0.584916498,3.109342054,2.860852909,0
21.08419993,3.642164218,-0.199627184,0.597969961,FOL,7.550882833,0.173517406,0.891616943,0.768635519,1.36112042,0
24.18629943,5.042824645,-0.919156021,-0.567527464,FOL,9.582489316,0.288644546,0.329970235,-1.244630902,1.879753553,0
24.54498773,5.445649496,-1.373931454,1.180958045,FOL,13.95123565,0.060152728,0.956874606,0.527910804,4.060801074,0
27.15863005,5.815103962,-0.862303828,-0.711697864,FOL,11.86368426,0.463991875,0.285247965,-1.122226028,-2.802383463,0
13.35806952,2.792901016,6.159957973,-0.111939977,FOL,2.934962793,1.75922041,0.785534931,1.638334506,2.096571265,0
18.84939608,4.575156195,11.91937919,1.138857721,FOL,5.838840021,1.606431443,1.399980529,4.289242226,5.374976594,0
22.27406614,2.986805018,0.562770216,-0.601725675,FOL,6.029321812,0.513749251,0.24513219,-0.35165375,0.280254478,0
10.02620499,0.033598977,1.472044626,2.647056022,FOL,0.075628256,-0.228807482,1.266674562,-0.023137548,-0.048302793,0
18.23393057,2.653137508,4.224823264,-0.388111039,FOL,6.73855271,0.825052312,0.771619904,0.496876542,4.000816732,0
26.63236494,3.964437307,1.160491885,-0.846381894,FOL,9.141137497,0.865526469,0.112654708,-0.156824088,0.235828566,0
27.67883687,7.989395126,-1.224044692,-0.209606469,SDL,9.506975086,0.237254456,0.481543527,0.853608018,-0.270042087,0
23.88790258,6.810025924,-1.289994735,3.635066478,SDL,12.31552408,0.667634821,1.432972596,1.238852277,1.423877284,0
